CustomerID,Gender,Age,Annual Income (₹),Spending Score (1-100)
1,Male,19,150000,39
2,Female,43,693500,6.44
3,Male,32,1311000,15.64
4,Male,32,750000,93
5,Male,52,313500,3.68
6,Female,23,674500,25.76
7,Male,18,323000,83.72
8,Female,42,456000,46
9,Female,36,870000,27
10,Female,67,470000,52
11,Male,31,826500,57.96
12,Male,58,845500,12.88
13,Male,47,370500,33.12
14,Male,53,460000,46
15,Female,35,826500,24.84
16,Female,20,313500,74.52
17,Female,39,570000,36.8
18,Female,22,152000,70.84
19,Male,48,589000,37.72
20,Male,25,770000,12
21,Male,28,969000,61.64
22,Male,31,712500,85.56
23,Female,49,390000,28
24,Male,20,730000,5
25,Male,18,590000,41
26,Male,48,390000,36
27,Male,18,703000,9.2
28,Female,53,266000,12.88
29,Male,48,600000,49
30,Female,55,551000,52.44
31,Male,38,655500,83.72
32,Male,52,230000,29
33,Female,47,490000,42
34,Female,54,280000,14
35,Female,57,722000,3.68
36,Female,49,522500,37.72
37,Male,48,522500,41.4
38,Female,35,351500,23.92
39,Male,35,237500,31.28
40,Male,65,608000,46.92
41,Female,45,513000,40.48
42,Male,32,722000,84.64
43,Female,41,950000,34.96
44,Female,31,570000,38.64
45,Female,32,480000,47
46,Female,28,750500,76.36
47,Female,35,1149500,71.76
48,Female,34,780000,22
49,Female,19,630000,54
50,Female,30,880000,86
51,Female,50,389500,49.68
52,Female,29,836000,79.12
53,Male,22,199500,71.76
54,Male,42,674500,32.2
55,Female,28,760000,40
56,Female,36,988000,77.28
57,Female,26,741000,81.88
58,Female,31,456000,43.24
59,Female,19,608000,48.76
60,Female,31,389500,37.72
61,Female,31,171000,35.88
62,Male,42,860000,20
63,Female,37,970000,32
64,Female,31,978500,63.48
65,Male,64,598500,47.84
66,Female,34,1030000,23
67,Female,26,437000,46.92
68,Male,33,741000,82.8
69,Male,48,579500,44.16
70,Female,47,579500,42.32
71,Male,36,190000,11.96
72,Male,34,266000,56.12
73,Male,25,589000,50.6
74,Male,37,780000,1
75,Male,32,1073500,7.36
76,Male,33,420000,60
77,Male,47,570000,45.08
78,Female,35,190000,90.16
79,Female,27,446500,46
80,Female,47,1200000,16
81,Male,29,1301500,76.36
82,Female,45,237500,4.6
83,Female,30,780000,73
84,Male,34,883500,82.8
85,Female,36,836000,23.92
86,Female,38,750500,69
87,Male,65,598500,44.16
88,Female,29,180500,66.24
89,Male,48,380000,32.2
90,Male,29,280000,82
91,Female,30,684000,65.32
92,Male,30,1311000,75.44
93,Female,50,418000,40.48
94,Male,65,630000,52
95,Female,20,589000,38.64
96,Male,58,513000,43.24
97,Male,25,237500,66.24
98,Male,25,240000,73
99,Female,21,540000,57
100,Female,35,180500,4.6
101,Female,44,703000,5.52
102,Female,39,275500,28.52
103,Female,47,475000,37.72
104,Male,49,598500,50.6
105,Female,23,700000,29
106,Female,29,323000,67.16
107,Female,40,665000,52.44
108,Female,34,560500,54.28
109,Female,23,285000,79.12
110,Male,69,465500,50.6
111,Male,19,712500,8.28
112,Female,24,200000,77
113,Female,60,500000,49
114,Male,48,741000,32.2
115,Male,19,480000,59
116,Female,56,760000,31.28
117,Female,56,790000,35
118,Male,52,437000,42.32
119,Female,33,826500,86.48
120,Female,20,370000,75
121,Male,42,826500,17.48
122,Female,28,731500,35.88
123,Female,62,617500,39.56
124,Female,49,627000,53.36
125,Female,29,790000,83
126,Male,46,674500,8.28
127,Female,37,608000,38.64
128,Female,63,627000,38.64
129,Male,38,684000,68.08
130,Female,21,522500,51.52
131,Male,34,750500,81.88
132,Male,30,237500,67.16
133,Male,33,408500,54.28
134,Male,29,940500,89.24
135,Female,23,180000,94
136,Female,29,400000,42
137,Female,30,408500,49.68
138,Female,49,408500,46.92
139,Male,67,598500,39.56
140,Female,31,430000,54
141,Male,32,870000,63
142,Female,43,465500,45.08
143,Male,67,190000,11.96
144,Male,28,770000,97
145,Female,49,380000,50.6
146,Male,31,250000,73
147,Male,35,275500,55.2
148,Male,28,836000,68.08
149,Male,39,826500,11.96
150,Female,68,570000,49.68
151,Male,19,199500,60.72
152,Male,20,610000,49
153,Male,56,513000,46.92
154,Male,17,456000,54.28
155,Female,22,665000,26.68
156,Male,40,836000,11.04
157,Female,65,598500,46
158,Female,39,655500,53.36
159,Female,35,190000,99
160,Male,24,370500,83.72
161,Male,19,446500,49.68
162,Male,39,750500,80.04
163,Male,34,780000,1
164,Female,51,646000,38.64
165,Male,31,247000,66.24
166,Male,38,710000,75
167,Male,39,665000,82.8
168,Female,29,389500,37.72
169,Female,22,171000,86.48
170,Male,59,893000,11.96
171,Female,46,741000,14.72
172,Female,38,1130000,91
173,Male,35,826500,9.2
174,Female,21,323000,73.6
175,Female,60,484500,50.6
176,Female,60,500000,56
177,Female,24,684000,31.28
178,Female,30,750500,70.84
179,Female,57,750000,5
180,Male,53,330000,4
181,Female,34,580000,60
182,Female,32,760000,87
183,Male,32,730000,73
184,Male,18,456000,54.28
185,Male,67,522500,36.8
186,Female,44,266000,29.44
187,Female,33,551000,55.2
188,Female,20,160000,6
189,Female,41,988000,14.72
190,Female,24,199500,69.92
191,Female,53,959500,22.08
192,Female,30,769500,85.56
193,Female,31,170000,40
194,Male,59,430000,60
195,Female,27,460000,51
196,Male,19,779000,3.68
197,Female,50,580000,46
198,Male,27,731500,89.24
199,Female,49,636500,52.44
200,Male,53,446500,41.4
201,Female,27,579500,45.08
202,Female,18,650000,48
203,Female,40,978500,15.64
204,Female,31,693500,64.4
205,Male,34,228000,32.2
206,Female,23,370500,59.8
207,Male,33,741000,0.92
208,Female,22,513000,47.84
209,Female,38,617500,37.72
210,Female,49,420000,52
211,Male,19,640000,46
212,Female,40,690000,58
213,Female,35,1200000,79
214,Female,35,230000,98
215,Female,38,640000,42
216,Male,68,418000,42.32
217,Male,43,780000,17
218,Male,37,674500,69
219,Female,50,400000,55
220,Male,28,741000,88.32
221,Female,38,1083000,82.8
222,Male,59,710000,11
223,Female,34,703000,66.24
224,Female,34,171000,5.52
225,Female,27,780000,89
226,Male,32,1206500,67.16
227,Male,34,780000,90
